ubi,347326,5,416259,2018-09-19 06:56:44.670801,79,bpm
unicredit,283883,3,392411,2015-12-06 10:12:18.485826,2,intesa
unicredit,410977,5,406084,2017-05-12 13:49:41.940759,64,unicredit
ubi,510150,4,452449,2017-12-15 12:40:02.891151,49,bpm
unicredit,360111,4,511316,2016-08-18 23:23:01.039562,63,
bpm,486486,4,398541,2017-04-24 18:54:36.265084,33,
ubi,465071,2,392411,2017-05-09 04:53:39.196695,71,ubi
unicredit,428036,1,387376,2015-07-14 16:07:41.831787,71,intesa
bpm,477828,1,432927,2018-01-08 13:32:20.475588,80,intesa
bpm,369878,2,498720,2017-04-12 13:02:37.644896,8,intesa
ubi,441635,5,319393,2017-10-06 04:57:55.397843,43,bpm
bpm,477828,3,406084,2017-11-16 09:14:51.044123,6,ubi
unicredit,428036,1,398541,2016-10-28 04:02:47.650338,41,ubi
ubi,410977,1,308161,2015-07-05 13:21:54.184297,44,
ubi,428036,2,387376,2019-01-26 03:55:50.672944,48,unicredit
bpm,510150,3,300556,2018-01-25 01:51:06.359202,41,
ubi,486486,2,470559,2016-04-15 20:34:16.395877,69,bpm
intesa,369878,3,300556,2019-05-20 10:50:19.039516,99,
intesa,433691,4,511316,2019-02-26 18:50:46.818231,6,unicredit
unicredit,441635,4,493382,2017-02-20 03:45:31.372619,40,intesa
ubi,441635,3,333723,2018-04-20 10:35:38.132285,83,intesa
unicredit,369878,5,424954,2016-06-11 15:22:34.462987,60,unicredit
bpm,290261,3,392411,2017-12-21 09:19:01.957161,31,intesa
unicredit,410277,3,333723,2018-08-30 12:19:47.115442,69,bpm
unicredit,433691,4,406084,2019-03-23 04:14:30.184939,19,bpm
bpm,472915,2,424954,2015-08-04 23:04:46.505479,16,intesa
intesa,326789,2,416259,2018-04-23 20:57:10.672891,74,ubi
unicredit,369878,2,498720,2017-08-16 13:25:36.576864,91,ubi
unicredit,290261,2,432927,2017-12-31 03:03:04.011347,13,unicredit
intesa,465071,1,470559,2017-10-25 00:20:13.985691,31,bpm
bpm,433691,1,300556,2019-01-04 16:18:55.057202,92,ubi
intesa,433691,1,333723,2016-08-16 08:47:37.791501,98,
intesa,347326,1,305829,2019-03-29 05:48:34.533761,14,
intesa,369878,1,382941,2017-11-03 17:55:46.259375,70,unicredit
ubi,410277,4,498720,2018-03-14 18:49:55.436873,42,bpm
bpm,287429,5,470559,2017-05-15 23:06:06.618508,73,unicredit
ubi,433691,2,382941,2017-07-03 17:34:30.597586,83,
ubi,486486,4,432927,2018-09-18 13:58:34.623348,48,bpm
unicredit,283883,1,406084,2018-06-02 18:47:04.702809,9,
ubi,472915,1,456071,2015-07-25 01:13:58.009311,26,
intesa,283883,1,452449,2017-05-25 01:52:09.888782,96,ubi
intesa,441991,5,392411,2016-02-07 17:01:20.703397,77,intesa
unicredit,283883,4,498720,2018-05-31 12:10:58.197050,17,ubi
bpm,418506,4,392411,2019-02-06 09:00:09.222868,40,intesa
unicredit,287429,4,493382,2017-04-16 03:41:16.748478,61,bpm
intesa,410277,3,305829,2018-10-20 01:19:45.206807,28,bpm
bpm,290261,2,424954,2015-09-08 02:56:34.756548,59,
ubi,410977,3,452449,2018-02-26 12:27:16.331384,20,unicredit
bpm,410977,4,493382,2019-04-05 16:32:41.021120,70,bpm
unicredit,287429,3,387376,2018-11-19 04:19:44.583946,10,bpm
intesa,369878,4,305829,2019-02-23 04:36:28.129481,7,unicredit
unicredit,472915,4,498720,2019-05-17 18:34:07.016977,15,unicredit
ubi,369878,3,432927,2015-08-26 12:38:00.510456,54,intesa
bpm,472915,2,424954,2016-05-20 08:20:10.424513,59,
ubi,428036,2,305829,2017-02-05 10:06:22.809504,25,intesa
intesa,418506,4,424954,2019-02-18 23:31:24.238048,73,ubi
intesa,287429,3,456071,2017-09-29 03:05:26.228704,31,ubi
intesa,441635,3,398541,2018-07-01 22:43:54.373236,35,
unicredit,510150,2,398541,2018-02-24 18:55:07.422445,9,
unicredit,360111,1,511316,2017-12-24 16:40:36.794103,11,ubi
bpm,472915,4,333723,2016-10-13 11:44:52.041595,83,unicredit
ubi,428036,4,406084,2015-12-15 05:50:40.077278,75,
bpm,486486,2,493382,2016-07-07 22:11:09.899192,16,intesa
bpm,441991,5,300556,2016-03-25 21:02:06.707841,53,
intesa,433691,4,493382,2018-11-22 03:49:09.245187,56,
intesa,410277,1,305829,2018-03-17 08:45:15.517602,4,bpm
intesa,414073,2,398541,2018-04-30 09:02:13.044241,45,ubi
intesa,510150,3,399699,2017-07-27 12:47:21.298287,37,bpm
ubi,414073,3,511316,2017-09-21 16:42:29.513377,0,unicredit
intesa,486486,4,305829,2016-03-16 02:42:14.210236,4,intesa
unicredit,477828,1,416259,2015-11-11 05:53:29.923339,40,intesa
intesa,326789,4,498720,2016-10-09 13:32:46.704230,65,ubi
intesa,472915,1,470559,2018-03-27 10:42:20.649736,54,intesa
unicredit,465071,4,333723,2016-05-08 20:34:30.684402,34,
intesa,465071,1,493382,2015-11-17 01:32:51.339539,12,bpm
ubi,433691,4,305829,2017-08-11 14:03:03.033267,72,unicredit
bpm,441991,5,498720,2015-09-01 17:52:09.694689,59,
unicredit,472915,5,406084,2019-04-02 21:45:38.465267,34,
ubi,326789,1,452449,2018-08-15 14:26:54.170259,24,ubi
ubi,477828,4,398541,2017-08-18 02:19:23.281173,72,intesa
intesa,290261,2,333723,2015-12-27 01:51:27.090244,13,
ubi,486486,2,511316,2016-03-06 13:55:27.077811,28,unicredit
intesa,287429,5,308161,2019-03-26 17:20:35.027718,39,intesa
unicredit,369878,5,387376,2019-01-01 01:04:38.973227,30,
ubi,441635,1,511316,2017-07-25 14:34:00.830370,29,unicredit
unicredit,414073,5,333723,2016-12-07 00:27:09.487826,44,unicredit
bpm,347326,1,387376,2017-05-22 19:21:57.765868,36,bpm
