20170920,c_key_2017-09-20 13:44:51.122840,1,bpm,499140
20150711,c_key_2015-07-11 12:49:33.832503,27,bpm,368689
20180515,c_key_2018-05-15 11:46:02.845086,1,bpm,385053
20181110,c_key_2018-11-10 12:09:27.112906,0,bpm,396829
20151022,c_key_2015-10-22 23:33:27.107001,1,bpm,298706
20190408,c_key_2019-04-08 14:10:00.423027,1,bpm,298706
20170901,c_key_2017-09-01 03:58:13.907524,1,bpm,278309
20180518,c_key_2018-05-18 03:58:18.498433,91,bpm,368689
20160423,c_key_2016-04-23 06:22:55.973271,1,bpm,393738
20190307,c_key_2019-03-07 01:37:22.903628,1,bpm,499140
20171226,c_key_2017-12-26 21:40:08.748302,88,bpm,322534
20170802,c_key_2017-08-02 18:55:28.993739,91,bpm,322534
20190405,c_key_2019-04-05 14:11:09.145564,91,bpm,426842
20170822,c_key_2017-08-22 17:33:05.912005,88,bpm,385053
20170716,c_key_2017-07-16 18:25:13.782642,1,bpm,499140
20150805,c_key_2015-08-05 09:42:31.526738,88,bpm,499140
20170807,c_key_2017-08-07 06:34:58.234180,27,bpm,449653
20180523,c_key_2018-05-23 12:16:12.804285,1,bpm,311946
20161120,c_key_2016-11-20 05:41:27.088233,88,bpm,406397
20180217,c_key_2018-02-17 11:53:14.424763,1,bpm,361314
20170902,c_key_2017-09-02 03:52:34.737238,91,bpm,292969
20160330,c_key_2016-03-30 20:26:09.508036,0,bpm,311946
20170807,c_key_2017-08-07 21:29:00.241206,0,bpm,500267
20170426,c_key_2017-04-26 10:04:09.156685,1,bpm,311946
20161006,c_key_2016-10-06 09:48:02.809586,27,bpm,393738
20180124,c_key_2018-01-24 02:38:26.430221,91,bpm,404684
20150829,c_key_2015-08-29 08:17:44.671044,0,bpm,278309
20161126,c_key_2016-11-26 14:51:26.164485,91,bpm,292969
20170224,c_key_2017-02-24 05:36:36.501091,27,bpm,404684
20190423,c_key_2019-04-23 19:41:39.403588,1,bpm,449653
20180317,c_key_2018-03-17 01:39:43.807157,91,bpm,446278
20171201,c_key_2017-12-01 06:39:07.834388,27,bpm,500267
20160114,c_key_2016-01-14 20:02:18.185759,88,bpm,395505
20170225,c_key_2017-02-25 16:04:51.020264,88,bpm,292969
20161124,c_key_2016-11-24 08:59:15.027477,1,bpm,311946
20190305,c_key_2019-03-05 22:05:58.918824,88,bpm,426842
20170323,c_key_2017-03-23 13:35:50.711166,91,bpm,417469
20181101,c_key_2018-11-01 07:13:33.389215,1,bpm,298706
20180110,c_key_2018-01-10 22:14:45.448604,88,bpm,426842
20181206,c_key_2018-12-06 15:19:04.097090,27,bpm,331204
20150605,c_key_2015-06-05 20:57:14.531165,0,bpm,361314
20190211,c_key_2019-02-11 02:46:28.980505,1,bpm,396829
20190321,c_key_2019-03-21 20:09:51.120242,0,bpm,331204
20160113,c_key_2016-01-13 08:39:32.246409,1,bpm,406397
20150905,c_key_2015-09-05 00:04:44.923196,0,bpm,385053
20160906,c_key_2016-09-06 13:13:25.129438,88,bpm,395505
20171003,c_key_2017-10-03 11:54:58.660227,1,bpm,361314
20170705,c_key_2017-07-05 18:08:29.337554,1,bpm,368689
20170225,c_key_2017-02-25 17:08:22.213251,1,bpm,385053
20190124,c_key_2019-01-24 10:06:42.032730,88,bpm,298706
20170910,c_key_2017-09-10 17:39:40.771680,27,bpm,331204
20190224,c_key_2019-02-24 18:34:15.442379,88,bpm,426842
20170919,c_key_2017-09-19 18:16:34.574239,1,bpm,361314
20160226,c_key_2016-02-26 13:09:29.979573,91,bpm,311946
20190505,c_key_2019-05-05 19:36:28.254250,0,bpm,404684
20190529,c_key_2019-05-29 19:31:05.962998,0,bpm,499140
20170314,c_key_2017-03-14 06:57:27.902188,91,bpm,500267
20180618,c_key_2018-06-18 21:51:54.346776,88,bpm,393738
20171217,c_key_2017-12-17 00:27:34.902807,27,bpm,426842
20160226,c_key_2016-02-26 15:23:41.050870,0,bpm,417469
20170924,c_key_2017-09-24 05:08:15.100197,91,bpm,292969
20180111,c_key_2018-01-11 20:20:21.105256,27,bpm,298706
20171015,c_key_2017-10-15 10:54:44.425941,1,bpm,417469
20170731,c_key_2017-07-31 02:20:12.730805,0,bpm,385053
20171012,c_key_2017-10-12 17:38:51.572899,88,bpm,500267
20180401,c_key_2018-04-01 20:03:59.275087,1,bpm,393738
20180701,c_key_2018-07-01 09:34:18.006457,88,bpm,385053
20151009,c_key_2015-10-09 02:27:21.898744,88,bpm,395505
20190125,c_key_2019-01-25 14:48:21.153064,91,bpm,385053
20170318,c_key_2017-03-18 21:39:04.238441,88,bpm,292969
20180314,c_key_2018-03-14 18:19:22.097293,91,bpm,449653
20161218,c_key_2016-12-18 08:10:32.231935,91,bpm,417469
20150814,c_key_2015-08-14 14:16:04.310173,91,bpm,361314
20180125,c_key_2018-01-25 13:55:01.405781,91,bpm,385053
20161116,c_key_2016-11-16 05:31:19.276737,1,bpm,500267
20170816,c_key_2017-08-16 14:40:35.479376,1,bpm,385053
