ubi,310059,,20160802,20160305,2,"1059,738","1668,843"
ubi,310968,4,20171223,20151203,,"1516,924","1685,458"
ubi,459358,1,20160312,20170123,2,"1236,902","1686,268"
ubi,397559,2,20190103,20170307,0,"729,850","420,598"
ubi,504331,,20181011,20181120,1,"355,390","1573,233"
ubi,397559,3,20170304,20160116,1,"1189,802","1427,770"
ubi,295156,5,20150908,20190304,1,"1420,489","96,581"
ubi,351437,2,20151015,20181210,2,"1138,398","1838,388"
ubi,310059,4,20170328,20150812,1,"1365,117","521,817"
ubi,310059,3,20170607,20161207,0,"1730,316","135,869"
ubi,459224,,20180327,20170714,2,"1234,801","909,516"
ubi,413656,2,20180925,20150827,,"1975,340","521,986"
ubi,417812,4,20180507,20150805,2,"1172,424","1086,182"
ubi,397559,4,20171119,20161202,1,"418,887","838,164"
ubi,417812,,20150628,20170923,1,"1963,108","1162,497"
ubi,397559,4,20150908,20171229,,"700,151","1646,626"
ubi,392376,4,20160921,20160323,2,"1029,845","1585,997"
ubi,392376,2,20180322,20151126,0,"1229,080","1812,229"
ubi,438349,,20181128,20161225,1,"1828,353","1159,878"
ubi,399765,1,20180915,20170127,0,"1504,962","1301,131"
ubi,433291,1,20171006,20181017,0,"1561,753","736,566"
ubi,504331,,20170829,20160303,0,"1256,931","388,059"
ubi,287458,5,20151114,20160203,1,"1833,057","1324,772"
ubi,295156,3,20170702,20151228,1,"1281,019","1164,937"
ubi,459358,5,20160501,20150820,1,"1056,137","829,385"
ubi,341433,,20160404,20190424,1,"314,199","1555,063"
