ubi,347326,5,bpm,416259,79,2018-09-19 06:56:44.670801
unicredit,283883,3,intesa,392411,2,2015-12-06 10:12:18.485826
unicredit,410977,5,unicredit,406084,64,2017-05-12 13:49:41.940759
ubi,510150,4,bpm,452449,49,2017-12-15 12:40:02.891151
unicredit,360111,4,,511316,63,2016-08-18 23:23:01.039562
bpm,486486,4,,398541,33,2017-04-24 18:54:36.265084
ubi,465071,2,ubi,392411,71,2017-05-09 04:53:39.196695
unicredit,428036,1,intesa,387376,71,2015-07-14 16:07:41.831787
bpm,477828,1,intesa,432927,80,2018-01-08 13:32:20.475588
bpm,369878,2,intesa,498720,8,2017-04-12 13:02:37.644896
ubi,441635,5,bpm,319393,43,2017-10-06 04:57:55.397843
bpm,477828,3,ubi,406084,6,2017-11-16 09:14:51.044123
unicredit,428036,1,ubi,398541,41,2016-10-28 04:02:47.650338
ubi,410977,1,,308161,44,2015-07-05 13:21:54.184297
ubi,428036,2,unicredit,387376,48,2019-01-26 03:55:50.672944
bpm,510150,3,,300556,41,2018-01-25 01:51:06.359202
ubi,486486,2,bpm,470559,69,2016-04-15 20:34:16.395877
intesa,369878,3,,300556,99,2019-05-20 10:50:19.039516
intesa,433691,4,unicredit,511316,6,2019-02-26 18:50:46.818231
unicredit,441635,4,intesa,493382,40,2017-02-20 03:45:31.372619
ubi,441635,3,intesa,333723,83,2018-04-20 10:35:38.132285
unicredit,369878,5,unicredit,424954,60,2016-06-11 15:22:34.462987
bpm,290261,3,intesa,392411,31,2017-12-21 09:19:01.957161
unicredit,410277,3,bpm,333723,69,2018-08-30 12:19:47.115442
unicredit,433691,4,bpm,406084,19,2019-03-23 04:14:30.184939
bpm,472915,2,intesa,424954,16,2015-08-04 23:04:46.505479
intesa,326789,2,ubi,416259,74,2018-04-23 20:57:10.672891
unicredit,369878,2,ubi,498720,91,2017-08-16 13:25:36.576864
unicredit,290261,2,unicredit,432927,13,2017-12-31 03:03:04.011347
intesa,465071,1,bpm,470559,31,2017-10-25 00:20:13.985691
bpm,433691,1,ubi,300556,92,2019-01-04 16:18:55.057202
intesa,433691,1,,333723,98,2016-08-16 08:47:37.791501
intesa,347326,1,,305829,14,2019-03-29 05:48:34.533761
intesa,369878,1,unicredit,382941,70,2017-11-03 17:55:46.259375
ubi,410277,4,bpm,498720,42,2018-03-14 18:49:55.436873
bpm,287429,5,unicredit,470559,73,2017-05-15 23:06:06.618508
ubi,433691,2,,382941,83,2017-07-03 17:34:30.597586
ubi,486486,4,bpm,432927,48,2018-09-18 13:58:34.623348
unicredit,283883,1,,406084,9,2018-06-02 18:47:04.702809
ubi,472915,1,,456071,26,2015-07-25 01:13:58.009311
intesa,283883,1,ubi,452449,96,2017-05-25 01:52:09.888782
intesa,441991,5,intesa,392411,77,2016-02-07 17:01:20.703397
unicredit,283883,4,ubi,498720,17,2018-05-31 12:10:58.197050
bpm,418506,4,intesa,392411,40,2019-02-06 09:00:09.222868
unicredit,287429,4,bpm,493382,61,2017-04-16 03:41:16.748478
intesa,410277,3,bpm,305829,28,2018-10-20 01:19:45.206807
bpm,290261,2,,424954,59,2015-09-08 02:56:34.756548
ubi,410977,3,unicredit,452449,20,2018-02-26 12:27:16.331384
bpm,410977,4,bpm,493382,70,2019-04-05 16:32:41.021120
unicredit,287429,3,bpm,387376,10,2018-11-19 04:19:44.583946
intesa,369878,4,unicredit,305829,7,2019-02-23 04:36:28.129481
unicredit,472915,4,unicredit,498720,15,2019-05-17 18:34:07.016977
ubi,369878,3,intesa,432927,54,2015-08-26 12:38:00.510456
bpm,472915,2,,424954,59,2016-05-20 08:20:10.424513
ubi,428036,2,intesa,305829,25,2017-02-05 10:06:22.809504
intesa,418506,4,ubi,424954,73,2019-02-18 23:31:24.238048
intesa,287429,3,ubi,456071,31,2017-09-29 03:05:26.228704
intesa,441635,3,,398541,35,2018-07-01 22:43:54.373236
unicredit,510150,2,,398541,9,2018-02-24 18:55:07.422445
unicredit,360111,1,ubi,511316,11,2017-12-24 16:40:36.794103
bpm,472915,4,unicredit,333723,83,2016-10-13 11:44:52.041595
ubi,428036,4,,406084,75,2015-12-15 05:50:40.077278
bpm,486486,2,intesa,493382,16,2016-07-07 22:11:09.899192
bpm,441991,5,,300556,53,2016-03-25 21:02:06.707841
intesa,433691,4,,493382,56,2018-11-22 03:49:09.245187
intesa,410277,1,bpm,305829,4,2018-03-17 08:45:15.517602
intesa,414073,2,ubi,398541,45,2018-04-30 09:02:13.044241
intesa,510150,3,bpm,399699,37,2017-07-27 12:47:21.298287
ubi,414073,3,unicredit,511316,0,2017-09-21 16:42:29.513377
intesa,486486,4,intesa,305829,4,2016-03-16 02:42:14.210236
unicredit,477828,1,intesa,416259,40,2015-11-11 05:53:29.923339
intesa,326789,4,ubi,498720,65,2016-10-09 13:32:46.704230
intesa,472915,1,intesa,470559,54,2018-03-27 10:42:20.649736
unicredit,465071,4,,333723,34,2016-05-08 20:34:30.684402
intesa,465071,1,bpm,493382,12,2015-11-17 01:32:51.339539
ubi,433691,4,unicredit,305829,72,2017-08-11 14:03:03.033267
bpm,441991,5,,498720,59,2015-09-01 17:52:09.694689
unicredit,472915,5,,406084,34,2019-04-02 21:45:38.465267
ubi,326789,1,ubi,452449,24,2018-08-15 14:26:54.170259
ubi,477828,4,intesa,398541,72,2017-08-18 02:19:23.281173
intesa,290261,2,,333723,13,2015-12-27 01:51:27.090244
ubi,486486,2,unicredit,511316,28,2016-03-06 13:55:27.077811
intesa,287429,5,intesa,308161,39,2019-03-26 17:20:35.027718
unicredit,369878,5,,387376,30,2019-01-01 01:04:38.973227
ubi,441635,1,unicredit,511316,29,2017-07-25 14:34:00.830370
unicredit,414073,5,unicredit,333723,44,2016-12-07 00:27:09.487826
bpm,347326,1,bpm,387376,36,2017-05-22 19:21:57.765868
